exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,Word,English,Flip,Path,Audio,left_img,word,right_img,correctans,correct_img,audio,Text,Wordbank,NegVSentence,VNegSentence,AffSentence,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,text_instr_m.started,text_instr_m.stopped,key_resp_instr_m.keys,key_resp_instr_m.rt,key_resp_instr_m.started,key_resp_instr_m.stopped,text_instr_info.started,text_instr_info.stopped,key_resp_instr_info.keys,key_resp_instr_info.rt,key_resp_instr_info.started,key_resp_instr_info.stopped,text_instr1.started,text_instr1.stopped,key_resp_instr1.keys,key_resp_instr1.rt,key_resp_instr1.started,key_resp_instr1.stopped,exp_img.started,exp_img.stopped,exp_text.started,exp_text.stopped,key_resp_exp.keys,key_resp_exp.rt,key_resp_exp.started,key_resp_exp.stopped,sound_exp.started,sound_exp.stopped,text_instr2.started,text_instr2.stopped,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_instr2.started,key_resp_instr2.stopped,text_fct.started,text_fct.stopped,left.started,left.stopped,right.started,right.stopped,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,key_resp_fct.started,key_resp_fct.stopped,sound_fct.started,sound_fct.stopped,text_4.started,text_4.stopped,corrimgL.started,corrimgL.stopped,text_5.started,text_5.stopped,text_6.started,text_6.stopped,image.started,image.stopped,text_7.started,text_7.stopped,text_instr3.started,text_instr3.stopped,key_resp_instr3.keys,key_resp_instr3.rt,key_resp_instr3.started,key_resp_instr3.stopped,polygon.started,polygon.stopped,text_20.started,text_20.stopped,inputText,text_typeinstr.started,text_typeinstr.stopped,gather_img.started,gather_img.stopped,wordbank.started,wordbank.stopped,image_6.started,image_6.stopped,text_24.started,text_24.stopped,sound_6.started,sound_6.stopped,text_instr4.started,text_instr4.stopped,key_resp_instr4.keys,key_resp_instr4.rt,key_resp_instr4.started,key_resp_instr4.stopped,text_10.started,text_10.stopped,image_3.started,image_3.stopped,text_11.started,text_11.stopped,text_8.started,text_8.stopped,image_2.started,image_2.stopped,text_9.started,text_9.stopped,participant,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,802.5164096110002,None,space,1907.982599097999,803.5023370930012,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0202KL,2019_Jun_19_1354,negexp_reflow,3.1.2,59.87283464945898,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2711.5657484460007,None,space,13.467559873999562,2712.519186226,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0202KL,2019_Jun_19_1354,negexp_reflow,3.1.2,59.87283464945898,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",daki,boxer,None,CartoonStims/boxer_r.jpg,audio/daki.wav,,,,,,,,,,,,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2726.088735403,None,space,15.533890704000441,2727.0418194840004,None,2742.799577283,None,2742.799577283,None,space,13.898709346000032,2743.1176726150006,None,2742.816088241001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0202KL,2019_Jun_19_1354,negexp_reflow,3.1.2,59.87283464945898,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",pepo,doctor,None,CartoonStims/doctor_r.jpg,audio/pepo.wav,,,,,,,,,,,,0,0,0,0,0,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2757.071783955,None,2757.071783955,None,space,11.254241274999004,2757.555355359,None,2757.2543441430007,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0202KL,2019_Jun_19_1354,negexp_reflow,3.1.2,59.87283464945898,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",sido,artist,None,CartoonStims/artist_r.jpg,audio/sido.wav,,,,,,,,,,,,0,0,0,0,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2768.8704571340004,None,2768.8704571340004,None,space,7.204510215000482,2769.3545487660012,None,2769.053139392001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0202KL,2019_Jun_19_1354,negexp_reflow,3.1.2,59.87283464945898,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",falit,chef,None,CartoonStims/chef_r.jpg,audio/falit.wav,,,,,,,,,,,,0,0,0,0,0,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2776.622087001,None,2776.622087001,None,space,9.26583316399956,2777.108072313,None,2776.8071558049996,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0202KL,2019_Jun_19_1354,negexp_reflow,3.1.2,59.87283464945898,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",mook,cowboy,None,CartoonStims/cowboy_r.jpg,audio/mook.wav,,,,,,,,,,,,0,0,0,0,0,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2786.4330831770003,None,2786.4330831770003,None,space,8.242484538999634,2786.9005060340005,None,2786.6161930609996,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0202KL,2019_Jun_19_1354,negexp_reflow,3.1.2,59.87283464945898,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",ludin,burglar,None,CartoonStims/burglar_r.jpg,audio/ludin.wav,,,,,,,,,,,,0,0,0,0,0,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2795.2064396510013,None,2795.2064396510013,None,space,6.082193583000844,2795.6911254590013,None,2795.3906145970013,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0202KL,2019_Jun_19_1354,negexp_reflow,3.1.2,59.87283464945898,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",daki,boxer,None,CartoonStims/boxer_r.jpg,audio/daki.wav,,,,,,,,,,,,0,0,0,0,1,0,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2801.8077902080004,None,2801.8077902080004,None,space,3.1188254759999836,2802.308880308001,None,2802.008317244001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0202KL,2019_Jun_19_1354,negexp_reflow,3.1.2,59.87283464945898,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",falit,chef,None,CartoonStims/chef_r.jpg,audio/falit.wav,,,,,,,,,,,,0,0,0,0,1,1,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2805.4661716520004,None,2805.4661716520004,None,space,6.006959069000004,2805.952071476,None,2805.6503640230003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0202KL,2019_Jun_19_1354,negexp_reflow,3.1.2,59.87283464945898,
