exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,Word,English,Flip,Path,Audio,left_img,word,right_img,correctans,correct_img,audio,Text,Wordbank,NegVSentence,VNegSentence,AffSentence,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,text_instr_m.started,text_instr_m.stopped,key_resp_instr_m.keys,key_resp_instr_m.rt,key_resp_instr_m.started,key_resp_instr_m.stopped,text_instr_info.started,text_instr_info.stopped,key_resp_instr_info.keys,key_resp_instr_info.rt,key_resp_instr_info.started,key_resp_instr_info.stopped,text_instr1.started,text_instr1.stopped,key_resp_instr1.keys,key_resp_instr1.rt,key_resp_instr1.started,key_resp_instr1.stopped,exp_img.started,exp_img.stopped,exp_text.started,exp_text.stopped,key_resp_exp.keys,key_resp_exp.rt,key_resp_exp.started,key_resp_exp.stopped,sound_exp.started,sound_exp.stopped,text_instr2.started,text_instr2.stopped,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_instr2.started,key_resp_instr2.stopped,text_fct.started,text_fct.stopped,left.started,left.stopped,right.started,right.stopped,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,key_resp_fct.started,key_resp_fct.stopped,sound_fct.started,sound_fct.stopped,text_6.started,text_6.stopped,image.started,image.stopped,text_7.started,text_7.stopped,text_4.started,text_4.stopped,corrimgL.started,corrimgL.stopped,text_5.started,text_5.stopped,text_instr3.started,text_instr3.stopped,key_resp_instr3.keys,key_resp_instr3.rt,key_resp_instr3.started,key_resp_instr3.stopped,polygon.started,polygon.stopped,text_20.started,text_20.stopped,inputText,text_typeinstr.started,text_typeinstr.stopped,gather_img.started,gather_img.stopped,wordbank.started,wordbank.stopped,image_6.started,image_6.stopped,text_24.started,text_24.stopped,sound_6.started,sound_6.stopped,text_instr4.started,text_instr4.stopped,key_resp_instr4.keys,key_resp_instr4.rt,key_resp_instr4.started,key_resp_instr4.stopped,participant,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1401.2182924619992,None,space,141.68778234400088,1402.1870560099997,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1543.9166049979976,None,space,19.149534842996218,1544.9023830489969,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",pepo,doctor,None,CartoonStims/doctor_r.jpg,audio/pepo.wav,,,,,,,,,,,,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1564.1362400209982,None,space,24.411390417000803,1565.0885155249998,None,1589.6710802959933,None,1589.6710802959933,None,space,9.96108215899585,1590.039472657998,None,1589.7381760339995,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",daki,boxer,None,CartoonStims/boxer_r.jpg,audio/daki.wav,,,,,,,,,,,,0,0,0,0,0,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600.066170872,None,1600.066170872,None,space,5.105155974000809,1600.550105589995,None,1600.249486640998,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",mook,cowboy,None,CartoonStims/cowboy_r.jpg,audio/mook.wav,,,,,,,,,,,,0,0,0,0,0,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1605.715767501999,None,1605.715767501999,None,space,5.842335233995982,1606.1831643499972,None,1605.898487280996,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",sido,artist,None,CartoonStims/artist_r.jpg,audio/sido.wav,,,,,,,,,,,,0,0,0,0,0,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1612.0815452349998,None,1612.0815452349998,None,space,4.707911049001268,1612.549454824999,None,1612.2481944749961,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",falit,chef,None,CartoonStims/chef_r.jpg,audio/falit.wav,,,,,,,,,,,,0,0,0,0,0,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1617.3122522339982,None,1617.3122522339982,None,space,5.6318214909988455,1617.7806194109944,None,1617.4961452859934,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",ludin,burglar,None,CartoonStims/burglar_r.jpg,audio/ludin.wav,,,,,,,,,,,,0,0,0,0,0,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1623.4789418769942,None,1623.4789418769942,None,space,6.13627646399982,1623.9638834969955,None,1623.662305332,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",pepo,doctor,None,CartoonStims/doctor_r.jpg,audio/pepo.wav,,,,,,,,,,,,0,0,0,0,1,0,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1630.1634620959958,None,1630.1634620959958,None,space,5.511185714000021,1630.6478662640002,None,1630.3468899029976,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",ludin,burglar,None,CartoonStims/burglar_r.jpg,audio/ludin.wav,,,,,,,,,,,,0,0,0,0,1,1,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1636.2127125749976,None,1636.2127125749976,None,space,4.310931480998988,1636.697487092999,None,1636.3964625169974,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",mook,cowboy,None,CartoonStims/cowboy_r.jpg,audio/mook.wav,,,,,,,,,,,,0,0,0,0,1,2,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1641.075210598996,None,1641.075210598996,None,space,4.962238727996009,1641.5429733209967,None,1641.2595965879955,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",daki,boxer,None,CartoonStims/boxer_r.jpg,audio/daki.wav,,,,,,,,,,,,0,0,0,0,1,3,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1646.5559631449942,None,1646.5559631449942,None,space,4.297778545005713,1647.0416355609996,None,1646.7405295889985,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",sido,artist,None,CartoonStims/artist_r.jpg,audio/sido.wav,,,,,,,,,,,,0,0,0,0,1,4,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1651.403424803997,None,1651.403424803997,None,space,2.892041576000338,1651.888172436993,None,1651.5872727909955,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",falit,chef,None,CartoonStims/chef_r.jpg,audio/falit.wav,,,,,,,,,,,,0,0,0,0,1,5,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1654.8458164729964,None,1654.8458164729964,None,space,3.5008209669977077,1655.3304793609932,None,1655.028899686993,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",mook,cowboy,None,CartoonStims/cowboy_r.jpg,audio/mook.wav,,,,,,,,,,,,0,0,0,0,2,0,12,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1658.889962344998,None,1658.889962344998,None,space,4.8263865120025,1659.3746171319945,None,1659.073696730993,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",falit,chef,None,CartoonStims/chef_r.jpg,audio/falit.wav,,,,,,,,,,,,0,0,0,0,2,1,13,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1664.2544167239976,None,1664.2544167239976,None,space,3.64559142300277,1664.7386009419934,None,1664.4380113070001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",sido,artist,None,CartoonStims/artist_r.jpg,audio/sido.wav,,,,,,,,,,,,0,0,0,0,2,2,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1668.4481473139967,None,1668.4481473139967,None,space,3.8420384139972157,1668.9328014899947,None,1668.6326655099983,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",ludin,burglar,None,CartoonStims/burglar_r.jpg,audio/ludin.wav,,,,,,,,,,,,0,0,0,0,2,3,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1672.8435585129992,None,1672.8435585129992,None,space,3.005938166003034,1673.310991942999,None,1673.0100600539954,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",daki,boxer,None,CartoonStims/boxer_r.jpg,audio/daki.wav,,,,,,,,,,,,0,0,0,0,2,4,16,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1676.3693198569963,None,1676.3693198569963,None,space,2.6419522990036057,1676.8542970369963,None,1676.5538018939988,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",pepo,doctor,None,CartoonStims/doctor_r.jpg,audio/pepo.wav,,,,,,,,,,,,0,0,0,0,2,5,17,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1679.5621075399977,None,1679.5621075399977,None,space,3.296143943996867,1680.0458395369933,None,1679.7450796569974,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",falit,chef,None,CartoonStims/chef_r.jpg,audio/falit.wav,,,,,,,,,,,,0,0,0,0,3,0,18,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1683.405124953999,None,1683.405124953999,None,space,4.459119731000101,1683.8903207839976,None,1683.589194925,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
NounExposure.xlsx,"In the first learning phase, you will be shown an image with a word beneath it. You will also hear the word read aloud. Please repeat the word out loud and then use the picture to figure out what the word might mean. Then, use the space bar to advance to the next trial.

Press space bar to start learning.",4,NounFCT.xlsx,"Now you will be quizzed on the vocabulary you have been introduced to. Use the left and right arrow keys to choose the image on the screen that corresponds to the word.

Press space bar to continue.",NounTest.xlsx,2,"Next, you will be asked to produce what you have learned so far. Type the text that describes the image in the text box. After you have submitted your answer, the correct answer will appear on the screen briefly.

A word bank of the vocabulary is provided for your reference.

Press space bar to continue.",1,"You just completed learning phase 1 of 3. You may take a short break.

Press space when you are ready to continue.",pepo,doctor,None,CartoonStims/doctor_r.jpg,audio/pepo.wav,,,,,,,,,,,,0,0,0,0,3,1,19,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1688.4023174349932,None,1688.4023174349932,None,space,2.51806106899312,1688.8870391459932,None,1688.5852779489942,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0006CT,2019_Aug_20_1700,negexp_reflow,3.1.2,60.009703090979706,
